Reference date,Indigenous status,Relationship to carer
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Residential care services
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Residential care services
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Residential care services
30062013,Non-Indigenous,Residential care services
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Residential care services
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Residential care services
30062013,Indigenous,Residential care services
30062013,Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Residential care services
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Unknown,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Residential care services
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Residential care services
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Residential care services
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Residential care services
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Non-Indigenous,Placed with kin
30062013,Unknown,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Residential care services
30062013,Indigenous,Other Home-based Care
30062013,Non-Indigenous,Residential care services
30062013,Indigenous,Residential care services
30062013,Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Non-Indigenous,Other Home-based Care
30062013,Non-Indigenous,Other Home-based Care
30062013,Indigenous,Placed with kin
30062013,Indigenous,Other Home-based Care
